Reading PLINK traw file for sample: T2T00
Found 1326154 variants in traw file
Available samples: ['(C)M', 'T2T00_T2T00', 'T2T04_T2T04', 'T2T04_T2T04_1', 'T2T04_T2T04_2', 'T2T01_T2T01', 'T2T02_T2T02', 'T2T03_T2T03', 'T2T05_T2T05', 'T2T06_T2T06', 'T2T07_T2T07', 'T2T08_T2T08', 'T2T09_T2T09', 'T2T10_T2T10', 'T2T11_T2T11', 'T2T12_T2T12', 'T2T13_T2T13', 'T2T15_T2T15', 'T2T16_T2T16', 'T2T17_T2T17', 'T2T18_T2T18', 'T2T19_T2T19']
Found FID_IID match: T2T00_T2T00
Processing sample column: T2T00_T2T00 for sample: T2T00
Converting genotype format...
Processed 0 variants...
Processed 10000 variants...
Processed 20000 variants...
Processed 30000 variants...
Processed 40000 variants...
Processed 50000 variants...
Processed 60000 variants...
Processed 70000 variants...
Processed 80000 variants...
Processed 90000 variants...
Processed 100000 variants...
Processed 110000 variants...
Processed 120000 variants...
Processed 130000 variants...
Processed 140000 variants...
Processed 150000 variants...
Processed 160000 variants...
Processed 170000 variants...
Processed 180000 variants...
Processed 190000 variants...
Processed 200000 variants...
Processed 210000 variants...
Processed 220000 variants...
Processed 230000 variants...
Processed 240000 variants...
Processed 250000 variants...
Processed 260000 variants...
Processed 270000 variants...
Processed 280000 variants...
Processed 290000 variants...
Processed 300000 variants...
Processed 310000 variants...
Processed 320000 variants...
Processed 330000 variants...
Processed 340000 variants...
Processed 350000 variants...
Processed 360000 variants...
Processed 370000 variants...
Processed 380000 variants...
Processed 390000 variants...
Processed 400000 variants...
Processed 410000 variants...
Processed 420000 variants...
Processed 430000 variants...
Processed 440000 variants...
Processed 450000 variants...
Processed 460000 variants...
Processed 470000 variants...
Processed 480000 variants...
Processed 490000 variants...
Processed 500000 variants...
Processed 510000 variants...
Processed 520000 variants...
Processed 530000 variants...
Processed 540000 variants...
Processed 550000 variants...
Processed 560000 variants...
Processed 570000 variants...
Processed 580000 variants...
Processed 590000 variants...
Processed 600000 variants...
Processed 610000 variants...
Processed 620000 variants...
Processed 630000 variants...
Processed 640000 variants...
Processed 650000 variants...
Processed 660000 variants...
Processed 670000 variants...
Processed 680000 variants...
Processed 690000 variants...
Processed 700000 variants...
Processed 710000 variants...
Processed 720000 variants...
Processed 730000 variants...
Processed 740000 variants...
Processed 750000 variants...
Processed 760000 variants...
Processed 770000 variants...
Processed 780000 variants...
Processed 790000 variants...
Processed 800000 variants...
Processed 810000 variants...
Processed 820000 variants...
Processed 830000 variants...
Processed 840000 variants...
Processed 850000 variants...
Processed 860000 variants...
Processed 870000 variants...
Processed 880000 variants...
Processed 890000 variants...
Processed 900000 variants...
Processed 910000 variants...
Processed 920000 variants...
Processed 930000 variants...
Processed 940000 variants...
Processed 950000 variants...
Processed 960000 variants...
Processed 970000 variants...
Processed 980000 variants...
Processed 990000 variants...
Processed 1000000 variants...
Processed 1010000 variants...
Processed 1020000 variants...
Processed 1030000 variants...
Processed 1040000 variants...
Processed 1050000 variants...
Processed 1060000 variants...
Processed 1070000 variants...
Processed 1080000 variants...
Processed 1090000 variants...
Processed 1100000 variants...
Processed 1110000 variants...
Processed 1120000 variants...
Processed 1130000 variants...
Processed 1140000 variants...
Processed 1150000 variants...
Processed 1160000 variants...
Processed 1170000 variants...
Processed 1180000 variants...
Processed 1190000 variants...
Processed 1200000 variants...
Processed 1210000 variants...
Processed 1220000 variants...
Processed 1230000 variants...
Processed 1240000 variants...
Processed 1250000 variants...
Processed 1260000 variants...
Processed 1270000 variants...
Processed 1280000 variants...
Processed 1290000 variants...
Processed 1300000 variants...
Processed 1310000 variants...
Processed 1320000 variants...
Writing genotype file to analysis_other/ancestry/global/iadmix/geno/sample_T2T00_genotypes.txt
iAdmix genotype file created successfully!
Total variants: 1326154
Sample: T2T00 (from column: T2T00_T2T00)
Genotype distribution:
  AA: 710864
  AB: 484161
  NN: 91866
  BB: 39263
