Module	Section	Sample Name	Source
Mosdepth	summary	24070LRa_PoreC_04921	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa_PoreC_04921/coverage/24070LRa_PoreC_04921.mosdepth.summary.txt
Mosdepth	summary	25006LRa037_T2T04_PoreC_05170	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa037_T2T04_PoreC_05170/coverage/25006LRa037_T2T04_PoreC_05170.mosdepth.summary.txt
Mosdepth	summary	25006LRa039_T2T01_PoreC_05236	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa039_T2T01_PoreC_05236/coverage/25006LRa039_T2T01_PoreC_05236.mosdepth.summary.txt
Mosdepth	summary	25006LRa040_T2T03_PoreC_05237	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa040_T2T03_PoreC_05237/coverage/25006LRa040_T2T03_PoreC_05237.mosdepth.summary.txt
Mosdepth	summary	25006LRa041_T2T05_PoreC_05238	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa041_T2T05_PoreC_05238/coverage/25006LRa041_T2T05_PoreC_05238.mosdepth.summary.txt
Mosdepth	summary	25006LRa063_T2T02_05349_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa063_T2T02_05349_PoreC/coverage/25006LRa063_T2T02_05349_PoreC.mosdepth.summary.txt
Mosdepth	summary	25006LRa080_T2T08_PoreC_05379	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa080_T2T08_PoreC_05379/coverage/25006LRa080_T2T08_PoreC_05379.mosdepth.summary.txt
Mosdepth	summary	25006LRa064_T2T06_05350_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa064_T2T06_05350_PoreC/coverage/25006LRa064_T2T06_05350_PoreC.mosdepth.summary.txt
Mosdepth	summary	25006LRa078_T2T04_PoreC_05377	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa078_T2T04_PoreC_05377/coverage/25006LRa078_T2T04_PoreC_05377.mosdepth.summary.txt
Mosdepth	summary	25006LRa079_T2T04_PoreC_05378	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa079_T2T04_PoreC_05378/coverage/25006LRa079_T2T04_PoreC_05378.mosdepth.summary.txt
Mosdepth	summary	25006LRa081_T2T09_PoreC_05380	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa081_T2T09_PoreC_05380/coverage/25006LRa081_T2T09_PoreC_05380.mosdepth.summary.txt
Mosdepth	summary	25006LRa082_T2T10_PoreC_05381	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa082_T2T10_PoreC_05381/coverage/25006LRa082_T2T10_PoreC_05381.mosdepth.summary.txt
Mosdepth	summary	25006LRa065_T2T07_05351_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa065_T2T07_05351_PoreC/coverage/25006LRa065_T2T07_05351_PoreC.mosdepth.summary.txt
Mosdepth	summary	25006LRa097_T2T04_1_PoreC_05488	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa097_T2T04_1_PoreC_05488/coverage/25006LRa097_T2T04_1_PoreC_05488.mosdepth.summary.txt
Mosdepth	summary	25006LRa098_T2T04_1_PoreC_05489	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa098_T2T04_1_PoreC_05489/coverage/25006LRa098_T2T04_1_PoreC_05489.mosdepth.summary.txt
