/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/PatMat/patmat/core/variant_processing.py:391: UserWarning: Some variants in strand-seq vcf have .|0, 0|., 1|. or .|1 phased genotype will be interpreted as 1|0, 0|1, 1|0 or 0|1.
  warnings.warn(
#############  Processing chromosome chr1  #############
#############  Processing chromosome chr10  #############
#############  Processing chromosome chr11  #############
#############  Processing chromosome chr12  #############
#############  Processing chromosome chr13  #############
#############  Processing chromosome chr14  #############
#############  Processing chromosome chr15  #############
#############  Processing chromosome chr16  #############
#############  Processing chromosome chr17  #############
#############  Processing chromosome chr18  #############
#############  Processing chromosome chr19  #############
#############  Processing chromosome chr2  #############
#############  Processing chromosome chr20  #############
#############  Processing chromosome chr21  #############
#############  Processing chromosome chr22  #############
#############  Processing chromosome chr3  #############
#############  Processing chromosome chr4  #############
#############  Processing chromosome chr5  #############
#############  Processing chromosome chr6  #############
#############  Processing chromosome chr7  #############
#############  Processing chromosome chr8  #############
#############  Processing chromosome chr9  #############
[bam_sort_core] merging from 0 files and 8 in-memory blocks...
> discarded 3 contigs with zero aligned reads
> parsed 1 base modification(s). Base modifications other than 'C:m' will be counted as 'N_other'.
> producing phased output
> attempting to sample at least 10042 reads
> calculating threshold value with probabilities aligned to reference bases cytosines
> setting threshold 0.7246094 (qual: 185) for base C, percentile 10, 2366244 total probabilites
> using optimized genome workers, combining strands at CpG motifs
> Done, processed 3407774 rows.
[1] "Performing differential methylation analysis using DSS version: 2.48.0"
Smoothing ...
Estimating dispersion for each CpG site, this will take a while ...
Computing test statistics ...
[bam_sort_core] merging from 11 files and 8 in-memory blocks...
################## Assigning PofO to Variants ##################
############ Preparing PofO Tagged Alignment File #############
Per chromosome info for the variants with "PASS" or "." in FILTER column in the input vcf file:
chrom	all_het_snvs	all_het_indels	pofo_assigned_het_snvs	pofo_assigned_het_indels
chr1	182876	49866	178878	44632
chr2	186892	49633	184912	44736
chr3	176762	42043	172116	38051
chr4	169634	40544	166485	36827
chr5	146835	36812	143904	33316
chr6	145358	36336	139373	32881
chr7	148156	38022	144080	34085
chr8	134375	30870	131305	27976
chr9	111805	29249	110439	26537
chr10	119999	30868	118673	27875
chr11	156566	29098	154176	26373
chr12	114656	31378	112840	28203
chr13	89312	23026	87793	20945
chr14	97795	21673	83527	19173
chr15	92535	21057	84405	18387
chr16	84612	21553	76038	18439
chr17	72474	22009	69805	19373
chr18	74122	17430	71514	15663
chr19	61360	19566	60147	17149
chr20	73093	15107	58302	13090
chr21	35058	9103	34642	8263
chr22	72357	12079	47002	10188
