[modkit-logging/src/lib.rs::69][2025-11-24 08:45:04][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T11.modkit_summary.ref.log --num-reads 100420 data/mapped/T2T11/T2T11.UL.100G.ref.bam
[modkit/src/commands.rs::204][2025-11-24 08:45:04][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:45:04][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:45:04][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:45:04][DEBUG] derived sampling schedule, sampling total 100431 reads from 25 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:45:04][DEBUG] schedule
 chrom  count/frac 
 1      8185 
 0      8054 
 2      7046 
 3      6819 
 4      6272 
 5      5930 
 6      5410 
 9      4908 
 11     4500 
 8      4464 
 12     4456 
 10     4433 
 13     4018 
 14     3368 
 15     3103 
 16     2973 
 18     2700 
 7      2668 
 17     2543 
 19     2105 
 22     1815 
 21     1763 
 23     1581 
 20     1175 
 24     142 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-24 08:45:04][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-24 08:45:04][DEBUG] there are 25 contig(s) to work on (25 parts)
