/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/PatMat/patmat/core/variant_processing.py:391: UserWarning: Some variants in strand-seq vcf have .|0, 0|., 1|. or .|1 phased genotype will be interpreted as 1|0, 0|1, 1|0 or 0|1.
  warnings.warn(
#############  Processing chromosome chr1  #############
#############  Processing chromosome chr10  #############
#############  Processing chromosome chr11  #############
#############  Processing chromosome chr12  #############
#############  Processing chromosome chr13  #############
#############  Processing chromosome chr14  #############
#############  Processing chromosome chr15  #############
#############  Processing chromosome chr16  #############
#############  Processing chromosome chr17  #############
#############  Processing chromosome chr18  #############
#############  Processing chromosome chr19  #############
#############  Processing chromosome chr2  #############
#############  Processing chromosome chr20  #############
#############  Processing chromosome chr21  #############
#############  Processing chromosome chr22  #############
#############  Processing chromosome chr3  #############
#############  Processing chromosome chr4  #############
#############  Processing chromosome chr5  #############
#############  Processing chromosome chr6  #############
#############  Processing chromosome chr7  #############
#############  Processing chromosome chr8  #############
#############  Processing chromosome chr9  #############
[bam_sort_core] merging from 0 files and 8 in-memory blocks...
> discarded 3 contigs with zero aligned reads
> parsed 1 base modification(s). Base modifications other than 'C:m' will be counted as 'N_other'.
> producing phased output
> attempting to sample at least 10042 reads
> calculating threshold value with probabilities aligned to reference bases cytosines
> setting threshold 0.7441406 (qual: 190) for base C, percentile 10, 1067615 total probabilites
> using optimized genome workers, combining strands at CpG motifs
> ~34174 failed processing
> Done, processed 2298188 rows.
[1] "Performing differential methylation analysis using DSS version: 2.48.0"
Smoothing ...
Estimating dispersion for each CpG site, this will take a while ...
Computing test statistics ...
[bam_sort_core] merging from 16 files and 8 in-memory blocks...
################## Assigning PofO to Variants ##################
############ Preparing PofO Tagged Alignment File #############
Per chromosome info for the variants with "PASS" or "." in FILTER column in the input vcf file:
chrom	all_het_snvs	all_het_indels	pofo_assigned_het_snvs	pofo_assigned_het_indels
chr1	195818	51137	193027	46699
chr2	194867	50545	193010	46492
chr3	170978	40264	166851	37018
chr4	173580	40987	170615	37911
chr5	149657	36429	147194	33584
chr6	163718	37431	147703	34363
chr7	154758	37002	141571	33401
chr8	124937	28905	123267	26524
chr9	113511	28620	111915	26330
chr10	120181	30712	118732	28082
chr11	137196	28886	113882	25659
chr12	111673	29601	109517	27106
chr13	82570	21100	81542	19469
chr14	107453	20859	79899	18288
chr15	90726	20754	83787	18260
chr16	90566	20708	79124	17989
chr17	71913	19990	0	0
chr18	74598	16683	72452	15265
chr19	59878	18813	57191	16680
chr20	68241	14842	58262	13255
chr21	42922	9777	41545	8906
chr22	81002	12717	68583	11121
