/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/PatMat/patmat/core/variant_processing.py:391: UserWarning: Some variants in strand-seq vcf have .|0, 0|., 1|. or .|1 phased genotype will be interpreted as 1|0, 0|1, 1|0 or 0|1.
  warnings.warn(
#############  Processing chromosome chr1  #############
#############  Processing chromosome chr10  #############
#############  Processing chromosome chr11  #############
#############  Processing chromosome chr12  #############
#############  Processing chromosome chr13  #############
#############  Processing chromosome chr14  #############
#############  Processing chromosome chr15  #############
#############  Processing chromosome chr16  #############
#############  Processing chromosome chr17  #############
#############  Processing chromosome chr18  #############
#############  Processing chromosome chr19  #############
#############  Processing chromosome chr2  #############
#############  Processing chromosome chr20  #############
#############  Processing chromosome chr21  #############
#############  Processing chromosome chr22  #############
#############  Processing chromosome chr3  #############
#############  Processing chromosome chr4  #############
#############  Processing chromosome chr5  #############
#############  Processing chromosome chr6  #############
#############  Processing chromosome chr7  #############
#############  Processing chromosome chr8  #############
#############  Processing chromosome chr9  #############
[bam_sort_core] merging from 0 files and 8 in-memory blocks...
> discarded 3 contigs with zero aligned reads
> parsed 1 base modification(s). Base modifications other than 'C:m' will be counted as 'N_other'.
> producing phased output
> attempting to sample at least 10042 reads
> calculating threshold value with probabilities aligned to reference bases cytosines
> setting threshold 0.7246094 (qual: 185) for base C, percentile 10, 1976561 total probabilites
> using optimized genome workers, combining strands at CpG motifs
> Done, processed 3146208 rows.
[1] "Performing differential methylation analysis using DSS version: 2.48.0"
Smoothing ...
Estimating dispersion for each CpG site, this will take a while ...
Computing test statistics ...
[bam_sort_core] merging from 9 files and 8 in-memory blocks...
################## Assigning PofO to Variants ##################
############ Preparing PofO Tagged Alignment File #############
Per chromosome info for the variants with "PASS" or "." in FILTER column in the input vcf file:
chrom	all_het_snvs	all_het_indels	pofo_assigned_het_snvs	pofo_assigned_het_indels
chr1	195196	51796	190155	46235
chr2	188556	49653	186661	44533
chr3	183417	42543	177966	38306
chr4	188007	43899	183604	39786
chr5	151058	37586	148678	33850
chr6	154251	37859	147536	34108
chr7	166335	40306	153890	35555
chr8	133790	30597	131999	27615
chr9	117118	28528	115707	25647
chr10	115753	30320	114372	27098
chr11	151161	30180	120471	26591
chr12	112463	30645	110649	27338
chr13	92465	22764	91678	20814
chr14	100763	23075	95788	20777
chr15	97913	23145	88047	19730
chr16	92386	22094	82825	18874
chr17	78362	21978	74019	19057
chr18	82479	18120	80836	16430
chr19	69557	20011	67509	17332
chr20	56029	14182	49107	12262
chr21	39284	9427	37629	8210
chr22	52260	11802	50556	10389
