[modkit-logging/src/lib.rs::69][2025-11-25 21:19:00][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T10.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T10/T2T10.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-25 21:19:00][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-25 21:19:00][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-25 21:19:00][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-25 21:19:00][DEBUG] derived sampling schedule, sampling total 101698 reads from 1873 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-25 21:19:00][DEBUG] schedule
 chrom  count/frac 
 29     4049 
 192    4035 
 25     3880 
 12     3405 
 178    3384 
 28     3289 
 193    3261 
 6      3068 
 184    3054 
 188    2865 
 27     2861 
 179    2637 
 23     2613 
 169    2544 
 19     2519 
 35     2425 
 197    2425 
 3      2226 
 166    2217 
 165    2215 
 5      2208 
 8      2198 
 175    2196 
 172    2079 
 190    2013 
 185    1720 
 164    1716 
 2      1704 
 194    1680 
 30     1678 
 24     1330 
 26     1318 
 180    1293 
 189    1292 
 0      1158 
 161    1158 
 36     1124 
 9      1116 
 198    1097 
 162    1083 
 31     1014 
 1      920 
 195    769 
 21     768 
 18     722 
 163    688 
 182    593 
 11     547 
 191    281 
 16     240 
 7      223 
 170    213 
 196    190 
 1994   189 
 20     155 
 177    142 
 187    126 
 22     122 
 14     100 
 176    73 
 173    55 
 1693   51 
 32     49 
 15     46 
 91     45 
 167    43 
 160    37 
 17     35 
 186    33 
 38     32 
 882    32 
 1552   32 
 183    29 
 174    29 
 168    25 
 37     24 
 4      22 
 34     21 
 10     18 
 117    16 
 33     16 
 156    15 
 199    15 
 171    14 
 264    14 
 181    14 
 236    12 
 215    12 
 126    11 
 329    11 
 13     11 
 255    11 
 62     10 
 221    10 
 218    10 
 40     10 
 69     10 
 66     10 
 157    10 
 260    10 
 262    9 
 1995   9 
 93     9 
 59     8 
 295    8 
 138    8 
 259    8 
 315    8 
 123    8 
 935    8 
 46     8 
 108    8 
 294    8 
 208    8 
 143    8 
 202    8 
 1584   8 
 63     8 
 113    8 
 45     8 
 92     8 
 334    8 
 269    8 
 201    8 
 50     7 
 106    7 
 41     7 
 82     7 
 572    7 
 158    7 
 784    7 
 83     7 
 313    6 
 274    6 
 206    6 
 330    6 
 76     6 
 73     6 
 61     6 
 309    6 
 1803   6 
 78     6 
 825    6 
 148    6 
 322    6 
 496    5 
 47     5 
 1426   5 
 224    5 
 1479   5 
 85     5 
 525    5 
 70     5 
 300    5 
 1874   5 
 226    5 
 276    5 
 205    5 
 72     5 
 314    5 
 60     5 
 278    5 
 337    5 
 2026   5 
 133    5 
 378    4 
 756    4 
 1636   4 
 56     4 
 484    4 
 230    4 
 1798   4 
 159    4 
 1163   4 
 88     4 
 460    4 
 640    4 
 312    4 
 52     4 
 666    4 
 536    4 
 716    4 
 834    4 
 1460   4 
 1764   4 
 125    4 
 559    4 
 1188   4 
 1244   4 
 42     4 
 225    4 
 665    4 
 526    4 
 204    4 
 77     4 
 263    4 
 641    4 
 1961   4 
 1642   4 
 1701   3 
 1196   3 
 124    3 
 53     3 
 2005   3 
 239    3 
 617    3 
 112    3 
 1875   3 
 487    3 
 1243   3 
 800    3 
 1934   3 
 292    3 
 1928   3 
 1990   3 
 1671   3 
 1166   3 
 1795   3 
 1730   3 
 1603   3 
 1792   3 
 212    3 
 336    3 
 209    3 
 767    3 
 1774   3 
 879    3 
 563    3 
 752    3 
 55     3 
 619    3 
 235    3 
 613    3 
 1558   3 
 1493   3 
 43     3 
 232    3 
 229    3 
 223    3 
 1546   3 
 96     3 
 663    3 
 1543   3 
 843    3 
 84     3 
 1091   3 
 707    3 
 261    3 
 1457   3 
 574    3 
 565    3 
 122    3 
 751    3 
 940    3 
 119    3 
 116    3 
 51     3 
 240    3 
 618    3 
 110    3 
 677    3 
 1743   3 
 104    3 
 417    3 
 1929   3 
 668    3 
 1991   3 
 1737   3 
 724    3 
 89     3 
 1034   3 
 1979   3 
 969    3 
 1914   3 
 210    3 
 901    3 
 331    3 
 1335   3 
 71     3 
 762    3 
 68     3 
 130    3 
 65     3 
 1323   2 
 1952   2 
 502    2 
 1258   2 
 1447   2 
 564    2 
 1320   2 
 499    2 
 2008   2 
 809    2 
 304    2 
 1689   2 
 1435   2 
 363    2 
 1119   2 
 109    2 
 298    2 
 1494   2 
 1872   2 
 1367   2 
 1745   2 
 1996   2 
 1680   2 
 667    2 
 540    2 
 1296   2 
 1674   2 
 286    2 
 1420   2 
 1733   2 
 723    2 
 280    2 
 1414   2 
 782    2 
 841    2 
 1975   2 
 714    2 
 1532   2 
 144    2 
 1275   2 
 265    2 
 454    2 
 578    2 
 1585   2 
 1963   2 
 1142   2 
 1015   2 
 699    2 
 1077   2 
 1644   2 
 1328   2 
 1706   2 
 507    2 
 1641   2 
 1136   2 
 64     2 
 622    2 
 873    2 
 241    2 
 808    2 
 1815   2 
 554    2 
 1499   2 
 49     2 
 2001   2 
 1118   2 
 802    2 
 1369   2 
 1747   2 
 297    2 
 1998   2 
 1115   2 
 1871   2 
 669    2 
 858    2 
 604    2 
 1862   2 
 787    2 
 1038   2 
 1162   2 
 1791   2 
 719    2 
 781    2 
 1977   2 
 149    2 
 527    2 
 1283   2 
 840    2 
 1407   2 
 713    2 
 586    2 
 1404   2 
 1971   2 
 332    2 
 899    2 
 1277   2 
 1655   2 
 1779   2 
 75     2 
 1965   2 
 137    2 
 1649   2 
 512    2 
 763    2 
 258    2 
 1581   2 
 949    2 
 1705   2 
 633    2 
 2018   2 
 946    2 
 441    2 
 1008   2 
 1953   2 
 1070   2 
 311    2 
 1823   2 
 2012   2 
 373    2 
 1696   2 
 57     2 
 624    2 
 1002   2 
 1758   2 
 1947   2 
 308    2 
 686    2 
 1315   2 
 1882   2 
 494    2 
 1628   2 
 1312   2 
 1941   2 
 615    2 
 866    2 
 1055   2 
 1622   2 
 550    2 
 1684   2 
 801    2 
 231    2 
 479    2 
 857    2 
 1424   2 
 1988   2 
 349    2 
 538    2 
 1861   2 
 1734   2 
 1985   2 
 597    2 
 786    2 
 1539   2 
 402    2 
 1409   2 
 1598   2 
 1093   2 
 1282   2 
 399    2 
 1911   2 
 461    2 
 207    2 
 1908   2 
 1970   2 
 74     2 
 136    2 
 325    2 
 1899   2 
 1456   2 
 573    2 
 1453   2 
 127    2 
 505    2 
 567    1 
 945    1 
 1134   1 
 1512   1 
 1890   1 
 251    1 
 440    1 
 629    1 
 818    1 
 1007   1 
 1385   1 
 1574   1 
 1763   1 
 691    1 
 880    1 
 1069   1 
 1825   1 
 2014   1 
 375    1 
 753    1 
 942    1 
 1131   1 
 1509   1 
 1698   1 
 1887   1 
 248    1 
 437    1 
 626    1 
 815    1 
 1193   1 
 1382   1 
 1571   1 
 1760   1 
 1949   1 
 121    1 
 310    1 
 688    1 
 877    1 
 1066   1 
 1255   1 
 1444   1 
 1633   1 
 2011   1 
 372    1 
 561    1 
 750    1 
 939    1 
 1128   1 
 1317   1 
 1506   1 
 1695   1 
 1884   1 
 245    1 
 434    1 
 623    1 
 812    1 
 1001   1 
 1190   1 
 1379   1 
 1568   1 
 1757   1 
 1946   1 
 118    1 
 307    1 
 874    1 
 1063   1 
 1252   1 
 1441   1 
 1630   1 
 1819   1 
 369    1 
 558    1 
 747    1 
 936    1 
 1125   1 
 1314   1 
 1503   1 
 1692   1 
 1881   1 
 431    1 
 620    1 
 998    1 
 1187   1 
 1376   1 
 1565   1 
 115    1 
 493    1 
 682    1 
 871    1 
 1060   1 
 1438   1 
 1627   1 
 1816   1 
 366    1 
 555    1 
 744    1 
 933    1 
 1122   1 
 1311   1 
 1500   1 
 1878   1 
 428    1 
 995    1 
 1184   1 
 1373   1 
 1562   1 
 1751   1 
 1940   1 
 301    1 
 490    1 
 679    1 
 868    1 
 1057   1 
 1246   1 
 1624   1 
 1813   1 
 2002   1 
 552    1 
 930    1 
 1308   1 
 1497   1 
 1686   1 
 425    1 
 614    1 
 803    1 
 992    1 
 1370   1 
 1559   1 
 1748   1 
 1937   1 
 676    1 
 865    1 
 1054   1 
 1432   1 
 1621   1 
 1810   1 
 1999   1 
 360    1 
 738    1 
 927    1 
 1116   1 
 1305   1 
 1683   1 
 44     1 
 233    1 
 422    1 
 611    1 
 989    1 
 1556   1 
 673    1 
 862    1 
 1051   1 
 1240   1 
 1618   1 
 1807   1 
 357    1 
 546    1 
 735    1 
 924    1 
 1113   1 
 1302   1 
 1491   1 
 1869   1 
 419    1 
 608    1 
 797    1 
 986    1 
 1175   1 
 1364   1 
 1553   1 
 1742   1 
 1931   1 
 103    1 
 481    1 
 670    1 
 859    1 
 1048   1 
 1237   1 
 1615   1 
 1804   1 
 1993   1 
 354    1 
 543    1 
 732    1 
 921    1 
 1110   1 
 1299   1 
 1488   1 
 1677   1 
 1866   1 
 227    1 
 416    1 
 605    1 
 794    1 
 983    1 
 1172   1 
 1361   1 
 1550   1 
 1739   1 
 100    1 
 289    1 
 478    1 
 856    1 
 1045   1 
 1234   1 
 1423   1 
 1612   1 
 1801   1 
 351    1 
 729    1 
 918    1 
 1485   1 
 1863   1 
 413    1 
 791    1 
 980    1 
 1169   1 
 1358   1 
 1547   1 
 1736   1 
 1925   1 
 97     1 
 475    1 
 664    1 
 853    1 
 1042   1 
 1231   1 
 1609   1 
 1987   1 
 537    1 
 726    1 
 915    1 
 1104   1 
 1293   1 
 1482   1 
 1860   1 
 410    1 
 599    1 
 788    1 
 1544   1 
 1922   1 
 94     1 
 283    1 
 472    1 
 661    1 
 850    1 
 1228   1 
 1417   1 
 1606   1 
 1984   1 
 345    1 
 534    1 
 1101   1 
 1290   1 
 1668   1 
 1857   1 
 407    1 
 596    1 
 785    1 
 1352   1 
 1541   1 
 1919   1 
 469    1 
 658    1 
 847    1 
 1036   1 
 153    1 
 342    1 
 531    1 
 720    1 
 1098   1 
 1287   1 
 1665   1 
 1854   1 
 404    1 
 593    1 
 971    1 
 1160   1 
 1349   1 
 1538   1 
 1727   1 
 1916   1 
 277    1 
 466    1 
 655    1 
 844    1 
 1033   1 
 1222   1 
 1411   1 
 1600   1 
 1789   1 
 1978   1 
 150    1 
 339    1 
 528    1 
 717    1 
 906    1 
 1095   1 
 1284   1 
 1662   1 
 1851   1 
 401    1 
 590    1 
 779    1 
 968    1 
 1157   1 
 1346   1 
 1724   1 
 1913   1 
 652    1 
 1030   1 
 1219   1 
 1408   1 
 1597   1 
 1786   1 
 147    1 
 903    1 
 1281   1 
 1470   1 
 1659   1 
 1848   1 
 398    1 
 587    1 
 776    1 
 965    1 
 1154   1 
 1343   1 
 1721   1 
 1910   1 
 271    1 
 649    1 
 838    1 
 1027   1 
 1216   1 
 1405   1 
 1594   1 
 1783   1 
 1972   1 
 333    1 
 522    1 
 711    1 
 900    1 
 1089   1 
 1278   1 
 1467   1 
 1656   1 
 1845   1 
 2034   1 
 395    1 
 584    1 
 773    1 
 962    1 
 1151   1 
 1529   1 
 1718   1 
 1907   1 
 79     1 
 268    1 
 457    1 
 835    1 
 1024   1 
 1402   1 
 1591   1 
 1780   1 
 1969   1 
 519    1 
 708    1 
 897    1 
 1086   1 
 1464   1 
 1653   1 
 1842   1 
 2031   1 
 203    1 
 392    1 
 770    1 
 959    1 
 1148   1 
 1337   1 
 1526   1 
 1715   1 
 1904   1 
 643    1 
 1021   1 
 1210   1 
 1399   1 
 705    1 
 894    1 
 1083   1 
 1272   1 
 1461   1 
 1650   1 
 1839   1 
 2028   1 
 200    1 
 389    1 
 1145   1 
 1334   1 
 1712   1 
 1901   1 
 451    1 
 1018   1 
 1207   1 
 1396   1 
 135    1 
 324    1 
 513    1 
 702    1 
 891    1 
 1080   1 
 1269   1 
 1458   1 
 1647   1 
 1836   1 
 2025   1 
 386    1 
 575    1 
 764    1 
 1709   1 
 1898   1 
 448    1 
 826    1 
 1204   1 
 1393   1 
 1582   1 
 1960   1 
 132    1 
 321    1 
 510    1 
 888    1 
 1266   1 
 1833   1 
 2022   1 
 761    1 
 950    1 
 1517   1 
 1895   1 
 67     1 
 256    1 
 445    1 
 634    1 
 823    1 
 1012   1 
 1201   1 
 1390   1 
 1579   1 
 1768   1 
 1957   1 
 129    1 
