Inferred sex: female
Contig assignment summary (556 total):
  hap1 (#1) output      : 56
  hap2 (#2) output      : 27
    of which maternal   : 55
    of which paternal   : 26
    of which sex chrom  : 0 (chrX/Y hardcoded)
    of which unassigned : 2 (original haplotype kept)
  asm-unassigned (#0)   : 473 (combined only)

Per-chromosome PofO assignments:
  Chromosome        HP1→            HP2→
  chr1              maternal → hap1 (#1)       paternal → hap2 (#2)
  chr10             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr11             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr12             paternal → hap2 (#2)       maternal → hap1 (#1)
  chr13             paternal → hap2 (#2)       maternal → hap1 (#1)
  chr14             paternal → hap2 (#2)       maternal → hap1 (#1)
  chr15             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr16             paternal → hap2 (#2)       maternal → hap1 (#1)
  chr17             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr18             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr19             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr2              maternal → hap1 (#1)       paternal → hap2 (#2)
  chr20             paternal → hap2 (#2)       maternal → hap1 (#1)
  chr21             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr22             maternal → hap1 (#1)       paternal → hap2 (#2)
  chr3              maternal → hap1 (#1)       paternal → hap2 (#2)
  chr4              paternal → hap2 (#2)       maternal → hap1 (#1)
  chr5              maternal → hap1 (#1)       paternal → hap2 (#2)
  chr6              maternal → hap1 (#1)       paternal → hap2 (#2)
  chr7              maternal → hap1 (#1)       paternal → hap2 (#2)
  chr8              paternal → hap2 (#2)       maternal → hap1 (#1)
  chr9              paternal → hap2 (#2)       maternal → hap1 (#1)

Chromosomes without PofO assignment (original labels kept): chrX
